NPLV,TST,C
512506,1663.8152860832251,0.0580553298297688
512507,1674.6475351603326,0.0632672597832137
512508,1662.3970630367426,0.0583714613989871
512509,1664.003788026282,0.057
512511,1651.5725803979506,0.0572606850547253
512512,1660.6158166812706,0.0469999999999999
512513,1665.986046428659,0.0490999999999999
512514,1654.7038527404554,0.04841021030425
512515,1653.8996951050551,0.0451034837203432
512516,1654.629719699061,0.0506
512517,1653.3569565437724,0.0431276983845604
512518,1659.9914064316504,0.0396664598978468
512519,1660.5926748932434,0.0502
512520,1627.7,0.0627117628170629
512521,1628.8663650897386,0.0693
512522,1628.4041565128673,0.0637141674236969
512523,1648.7627194576603,0.0485807276295901
512524,1649.4474172134294,0.0419999999999999
512525,1630.647969111839,0.0456186547054327
512526,1637.311660280839,0.0564318167740684
512527,1662.1038478351977,0.056381626953778
512528,1642.862508546529,0.0658628235036566
512529,1645.0752102118847,0.0675245540615761
512531,1652.0186066443134,0.057614822128435
512532,1659.7,0.0509
512533,1644.5220440949877,0.0584860816108422
512534,1635.5565180883218,0.0835252179035175
512535,1624.1564471601228,0.0845860676962355
512536,1634.9588194129506,0.0733458345665016
512537,1626.6460427627649,0.0645116429989785
512538,1647.9987497792486,0.0602
512539,1637.35446421715,0.0637807681018097
512540,1626.9456666384235,0.0511533115739207
512541,1652.0614653624718,0.0526033461234268
512542,1669.0231863135582,0.0517490674241112
512544,1665.5,0.0675347000514321
512545,1651.3946648355236,0.0608346765081692
512546,1667.467605152793,0.0504806329905886
512547,1669.220445741445,0.0593733512799206
512548,1669.0275548165507,0.0558268502261054
512549,1658.4078279286878,0.047749389574141
512550,1653.5816673082015,0.0856883393659695
512551,1659.2123749397676,0.0667006878963767
512552,1668.788554978702,0.0639
512553,1645.7686577792815,0.0671442037658284
512554,1663.906605702766,0.0538694906078243
512555,1660.4,0.0635894343658567
512556,1649.6061187281496,0.0640769707515972
512557,1664.243399623247,0.0521
512558,1653.9331629290814,0.0574718699928316
512559,1664.3512709009317,0.0479304220014697
512560,1660.9290036801235,0.0576261968673366
512561,1663.5337457145563,0.050546882046228
512562,1651.3505835927142,0.0581094157897536
512563,1644.0124435691046,0.0560546428597712
512564,1662.469038636324,0.0540678984868313
512566,1651.993310237709,0.0522
512567,1659.511840746184,0.0551841242562076
512568,1648.5419486642618,0.051383444296739
512569,1635.2,0.0622478880839224
512570,1646.9826594431563,0.0581907232310147
512571,1654.4801594314754,0.0606651655726706
512572,1652.248124928828,0.0653610400538921
512573,1641.0932394092772,0.0717799837911796
512574,1640.1400959421517,0.0568796181829196
512575,1655.6129187414178,0.0684081092689632
512576,1650.3,0.0464221929063483
512577,1633.253272626456,0.0566802182428377
512578,1635.962677828417,0.0444906061764721
512579,1661.284914225874,0.0518
512580,1663.997741884999,0.0401999999999999
512581,1668.2214978071108,0.0409098643534036
512582,1667.897439907553,0.0464051147037218
512583,1665.4875687720723,0.0462048553203737
512584,1669.8078618973566,0.0468545212306683
512585,1661.2477013071125,0.0533
512586,1654.121684305302,0.0429496673549104
512588,1646.17263445274,0.0639586530155094
512589,1656.2443151391424,0.0576517392240597
512591,1670.9846483400656,0.0498999999999999
512593,1664.255473525313,0.0414035756238608
512594,1661.240710804242,0.0804675104301743
512595,1665.5737012338657,0.0595
512596,1669.1,0.0569359300510898
512597,1670.381762371587,0.0471498399595337
512598,1661.197123537946,0.0534714027398893
512599,1659.047539040444,0.0541
512600,1653.6995220206766,0.0511
512602,1639.7,0.0401707831087946
512603,1667.605321729235,0.0644796704243328
512604,1665.647202960047,0.0441999999999999
512605,1646.7220446081865,0.0621239246936537
512606,1651.3596519323153,0.0728121583096765
512607,1641.803527039226,0.0429453886347641
512608,1660.101963773593,0.057434749236165
512609,1635.9524501437477,0.0518777013374887
512610,1639.4764690538418,0.050217834385972
512612,1636.9998245806923,0.0491898749386175
512613,1658.0511027452092,0.0575647632380668
512614,1634.210267992334,0.0649999999999999
512615,1637.7563698586737,0.1188587885954054
512617,1664.3291698220353,0.0483999999999999
512619,1637.1,0.0431725694520397
512621,1648.2450846588254,0.0610113049590443
512626,1669.874898063484,0.0559140211447756
512627,1634.695983064736,0.0498835856252268
512628,1657.1508403379976,0.0433110139457485
512629,1648.157551531498,0.0612261392971178
512630,1618.9042860236675,0.0554890939795521
512631,1630.8909586016885,0.097078837428566
512632,1660.775806440712,0.0539018982336116
512634,1627.74741462855,0.0508522981775273
512635,1640.4034128750227,0.0925142358983278
512636,1633.7927804960418,0.0617
512637,1641.473416877618,0.0475127121447642
512642,1655.161860475606,0.0757444219189248
512644,1638.4189103401732,0.0497467355705372
512647,1643.0726562453242,0.0711345832233986
512649,1631.9534097248506,0.0842832358916411
512650,1640.9696237191267,0.0760372960073206
512651,1644.666542253858,0.0505023858617178
512652,1639.5897463906172,0.1287758394105623
512653,1655.0528464858708,0.0710765250854153
512654,1667.9272513532596,0.0771113797647221
512655,1653.9401436857977,0.0691888114105821
512656,1661.4,0.0807548567942117
512658,1633.563237622579,0.0777933949425202
512659,1652.956455308362,0.0793667007092603
512660,1655.882116532241,0.064954514389235
512661,1665.0275098832778,0.0757013612689876
512662,1651.4682259319547,0.0592998464493737
512665,1654.9,0.0730745318417524
512667,1673.4974108847368,0.0772164326129829
512669,1656.0257692397208,0.0579968248975134
512670,1656.5735398421357,0.07033049153527
512671,1669.0436723675457,0.0719423077703651
512672,1669.364543398493,0.0982210263394304
512674,1666.7706886842752,0.0774985840011904
512675,1669.1918533899284,0.0678036794100638
512676,1669.601128345438,0.0554908336632411
512677,1661.2,0.0460056225645016
512678,1665.0,0.055
512679,1662.4217614088138,0.0511
512680,1661.082848339042,0.0568262746066162
512681,1659.762923218792,0.0619999999999999
512682,1672.0202800890552,0.046196454846705
512683,1677.3181315720733,0.0526533100577818
512684,1670.583264040572,0.0488381610783178
512685,1653.7741005260395,0.0485512958793819
512686,1658.2869528510316,0.0502253754571369
512687,1656.0858313631852,0.0502128523390903
512688,1667.9510411533988,0.0460018801728702
512689,1671.776730374619,0.0430154143925564
512690,1673.64431361333,0.0456999999999999
512691,1658.2557722497215,0.0514448221048124
512692,1659.8,0.0493515759076638
512693,1657.3981972240103,0.0626771420295004
512694,1654.940734448086,0.0486019259614827
512695,1656.4297260242552,0.0535656844883125
512698,1657.023164419052,0.0595763377301484
512699,1662.4029746668136,0.0925976759913069
512700,1661.7210873196989,0.061235798432296
512701,1655.8574483836303,0.0573603019293946
512702,1664.951767670589,0.0535879862846964
512704,1668.9445994932564,0.0420999999999999
512705,1677.0690610276883,0.0511117677257409
512706,1669.8,0.0493954746095639
512707,1661.5957499094384,0.0767567374735171
512708,1663.6430454001106,0.0461131414152473
512709,1675.274466036561,0.0632
512710,1662.6866195272464,0.0537197070814563
512711,1672.901431549716,0.048308157187402
512712,1661.7998493684404,0.0538289987200594
512713,1671.931275682792,0.0584
512714,1670.680840134713,0.0550016332642319
512715,1668.1299004256791,0.0581618052951038
512716,1672.052275452604,0.0472425153901708
512718,1657.8968290873704,0.059264719249887
512719,1658.2200491170188,0.0598118400405537
512720,1664.2,0.0520858549510737
512721,1669.5,0.0621910345689322
512723,1654.7022538167416,0.0491545618282559
512725,1664.9830736575611,0.0560889754652472
512726,1666.2189991331245,0.0698273633060139
512727,1667.099123951269,0.0701620387624285
512728,1669.8486593025432,0.0620724610756565
512729,1650.2366405608554,0.0540526239105825
512730,1650.6034582169912,0.0747340737242031
512731,1654.1825992382298,0.0845837356574334
512736,1660.278067091942,0.0500112356923181
512737,1651.5334704264496,0.0602725869437085
512738,1657.9165792080348,0.0542292370200363
512739,1649.9313180175836,0.0689703447368925
512740,1660.8975020233745,0.0608999999999999
512741,1668.932720086705,0.0404210450763794
512742,1661.0700050985583,0.0451219494402151
512743,1663.533001578851,0.0464154700960701
512744,1655.354175899443,0.0451904826932504
512745,1679.393872617536,0.0471270086969382
512746,1672.2540537913992,0.0444122850360196
512747,1651.5045913294532,0.0732666632712867
512748,1644.1616578908706,0.0545501623813571
512749,1673.1,0.0519885650582258
512750,1666.9960025819648,0.0493
512751,1647.3615737357875,0.0527
512752,1648.0042852519043,0.0573854284021843
512753,1645.8946662687026,0.0567924515829815
512754,1651.7282864159108,0.0523833687440909
512755,1642.7506381392172,0.0770022371337064
512756,1664.0835128125716,0.0597974060652166
512757,1667.3023002132577,0.0454999999999999
512758,1657.7854602859752,0.0410656221626868
512759,1660.664483848081,0.0479999999999999
512760,1664.350419681277,0.0533944618616785
512761,1655.5824416489806,0.0481740939854904
512762,1661.215915508912,0.0458999999999999
512763,1644.703619047465,0.0710530421543661
512764,1656.2999824652968,0.0550999999999999
512765,1634.8085808356925,0.0705
512768,1650.479971123438,0.0522938910729127
512769,1649.735152941541,0.0511470778324432
512775,1669.5652817678608,0.0430999999999999
512776,1669.5049190528953,0.0457634407839429
512777,1659.438283702535,0.0694387131475073
512778,1659.15651225813,0.0508
512782,1671.1709954952655,0.0651558942452655
512788,1662.3235756997467,0.0697621905836929
512793,1668.9933754809056,0.0587762724117333
512796,1662.0554565128975,0.0513949298115104
512797,1654.7056732312672,0.0598809893834956
512799,1659.0355277086262,0.0603404290797238
512800,1666.2448219429266,0.0635
512801,1662.6438833418586,0.0920669271258834
512802,1666.9769233647255,0.0577859076531961
512803,1637.494298581502,0.100987226510204
512804,1666.9973588239852,0.0494999999999999
512805,1642.3680187652055,0.1129234635346363
512806,1649.787386942096,0.0797173713549183
512807,1656.2584617391094,0.0775295392717726
512813,1670.4392068689565,0.0609193105119963
512814,1668.229001699477,0.0585575490078306
512815,1669.7906224350786,0.0644387857691819
512819,1661.817081280161,0.0659593938381751
512821,1659.9944257389966,0.0721862730040625
512823,1676.0974851786718,0.0502092276685369
512824,1671.870687852846,0.0467513602238709
512825,1677.4597610452429,0.0667307653159847
512826,1639.160593613005,0.0586999999999999
512829,1623.6995641527628,0.245844835765629
512830,1646.2,0.0860890364540345
512832,1643.6247911790852,0.4826349558704
512833,1659.4542062337057,0.06739782006228
512834,1638.4578047691944,0.1333889731345123
512836,1641.3840076077056,0.0834222565322892
512838,1647.3785797518262,0.0778810521157176
512839,1625.898719766897,0.0754106756208401
512840,1623.9045980769497,0.0733792060442849
512841,1623.5661965663394,0.0888805045346916
512842,1621.8,0.0973213474102989
512843,1637.7822635821935,0.0546291675345393
512844,1658.310757940697,0.0523
512845,1632.6516902285248,0.1141767639426021
512846,1649.0,0.0677634785267232
512847,1655.8016769150963,0.0449091189316127
512849,1656.8957684067816,0.0547989743110135
512850,1626.1366059050267,0.0532269796352113
512851,1647.0363184136918,0.0642475528318828
512852,1635.1704506624997,0.0903666126504534
512853,1654.7463062888023,0.0676084603027263
512854,1645.3659820039952,0.0427183942068004
512855,1664.9964884034737,0.0628409956907037
512856,1643.667844769349,0.0843129796743455
512857,1650.6,0.0969461342374349
512858,1636.1250985668953,0.0738010047418627
512859,1668.7891775539204,0.0510501062775347
512861,1669.6,0.0519
512862,1654.3,0.0704935200424258
512863,1657.3402829010663,0.0491941034063394
512864,1649.844926035,0.0545842499205976
512865,1628.2668025854164,0.0751508227443324
512866,1648.0688065471234,0.0498660800207713
512867,1658.8843929490874,0.0418550771117114
512868,1640.8919230462925,0.0527562516958496
512869,1650.629666223146,0.0455916413172619
512870,1655.5016516192568,0.0447999999999999
512871,1649.4861162063778,0.047611223345464
512872,1656.667866880165,0.0533505554313682
512873,1638.5290511307958,0.0492658506347177
512874,1658.3751171276654,0.0971310488294085
512876,1658.5,0.0584
512878,1644.3608131981928,0.0595692452383129
512882,1650.6949122414835,0.0967506867293519
512884,1669.423546487312,0.0522702427948073
512885,1668.9716601255568,0.0550757036185652
512887,1659.5668685755795,0.0677500194410616
512888,1651.5613211804316,0.0843799575437186
512891,1671.8886716435925,0.0564044325813539
512892,1670.6393031168532,0.0625863276756633
512893,1675.3012103263686,0.0607
512894,1667.1965992559776,0.0722790130698504
512897,1654.61162222106,0.0559411475759538
512898,1639.7049025318652,0.0777655912074997
512899,1642.6,0.0655603149450158
512900,1636.5958435598718,0.0686237602064273
512901,1669.5542354968163,0.0617117523960916
512902,1655.5016408468937,0.0533629898101894
512903,1667.913478421815,0.0510487204615045
512904,1664.4132462553832,0.0719327478256851
512905,1650.50906998233,0.0946777825671935
512906,1668.3892858525346,0.0508939403930157
512907,1651.979720914677,0.0937623290682477
512909,1592.3851119379688,0.1577005111790802
512910,1667.0582396268692,0.046487678536894
512911,1663.4,0.0536091910270589
512913,1657.7,0.0620680113266781
512914,1662.9,0.055086824071209
512915,1650.2150960134968,0.0397791859736047
512917,1637.9149356400544,0.0723894036150028
512918,1638.6269512747374,0.0568675573484536
512919,1645.4537063628643,0.0852558279996865
512923,1624.2824295649984,0.1214723318628933
512925,1646.7002784212611,0.0854859624432596
512929,1646.957162961077,0.0608267677459279
512931,1632.6052399182306,0.0614594269312232
512933,1665.5533483499885,0.0737446565760262
512934,1653.5226824296285,0.0733262129745381
512935,1675.631925393585,0.0526948128472378
512936,1663.807933101453,0.0575629871692914
512937,1633.1666112721764,0.0618814421966699
512938,1662.707459845847,0.0566652629869713
512939,1659.561591598457,0.0631149279047634
512940,1637.128278363023,0.0667716450770764
512942,1645.605079754884,0.0745656423653809
512943,1646.9214527384977,0.0853493291864371
512945,1674.7967184128065,0.0674462133484338
512946,1663.0326924176795,0.0686
512947,1668.081950236412,0.0489380851360865
512949,1661.5197796983798,0.047671778989018
512951,1656.0,0.042719829098443
512952,1636.9999087755111,0.0613094914980438
512953,1642.4216431181508,0.0504
512954,1649.6809006586543,0.0842095440802581
512955,1659.6658849654982,0.0476746293576994
512958,1656.3682184555337,0.074788199787348
512959,1661.262995696067,0.0573713710580956
512961,1644.2368699925385,0.0834158869406592
512962,1652.2325950091567,0.0892668059607249
512963,1645.6035960779975,0.0670198730643775
512965,1653.4962317598429,0.0665562988165049
512966,1646.201430797098,0.0698510671102959
512967,1659.6887811669324,0.0669875505424539
512970,1667.3,0.0605408124833752
512973,1640.0,0.1004508405989448
512974,1620.8499715167034,0.1250446614110247
512975,1646.1988529897008,0.0869211457124053
512976,1649.1400787198436,0.0633475752670996
512977,1652.6844638312607,0.0608
512978,1642.1538218628448,0.066775342560325
512979,1641.1168521265183,0.0699847099125583
512980,1638.3250266651662,0.0734938659188777
512982,1640.4677843789868,0.072295339908309
512984,1665.7258447038196,0.065104554288072
512986,1638.071051273206,0.0772202894627282
512990,1657.4199593160388,0.0526
512991,1627.8176655428058,0.0747564965291837
512992,1638.6001972449317,0.062744263659357
512993,1627.4,0.0754072533503851
512994,1652.373335708497,0.0852156104561871
512995,1632.6973572669422,0.0596970310002811
512999,1663.1078316479138,0.0498999999999999
513000,1660.1980379465713,0.0472430980210503
513001,1660.551688181328,0.0510248006225138
513002,1659.5457769061743,0.0495429497784972
513003,1660.2,0.0480949006370129
513004,1641.6234828684028,0.0639324925467611
513005,1644.9166286203117,0.1022791517602491
513006,1656.8391533904032,0.0854808176068305
513007,1658.7813090757622,0.0638081885826139
513008,1644.323836479202,0.1602197794468307
513009,1658.5715534813212,0.0666774191983662
513010,1658.9896183946069,0.0662059006141132
513013,1656.0792544336327,0.0564118180709583
513015,1649.217473105859,0.0593107189997406
513016,1648.5339189803476,0.0676929703848931
513017,1660.236521819546,0.0567
513018,1670.386432884795,0.0573
513019,1642.341370533553,0.081162669739177
513020,1667.225713595964,0.0552200726917291
513021,1661.7502925792228,0.0656880880023048
513022,1665.3949889298128,0.0658262239136579
513023,1660.931936630585,0.0611999999999999
513024,1654.672016436782,0.0890864881636917
513025,1653.2812794978345,0.0846200818146299
513028,1651.0336081950554,0.0680866304438413
513029,1653.6717684853952,0.0676854891373665
513030,1649.6277767012411,0.0618977992299967
513034,1650.9637208972367,0.0659484346440771
513036,1662.3053264323928,0.057467247291884
513038,1661.0830669236816,0.0546783508969916
513042,1645.7598523170377,0.0732844351485203
513047,1652.2995727669338,0.0553259577467641
513049,1627.0397117361574,0.0650271400235695
513051,1657.9,0.0556059448275027
513056,1650.192079395693,0.0575490171325138
513057,1654.511727319697,0.0529343343146183
513058,1661.2674667781423,0.059427512906154
513059,1671.4580737759716,0.0717456252947731
513060,1664.1986428745174,0.0546999999999999
513061,1663.3,0.0792524868500629
513062,1667.0036741498764,0.0612442381395689
513064,1661.3301850724583,0.0546947462940492
513065,1663.6486697122689,0.0579872569015123
513066,1665.8944113256207,0.0800746833997406
513067,1656.5412745426688,0.0648013205082278
513068,1666.5035437942015,0.0542008837330462
513069,1668.318117744274,0.0629032571579431
513070,1663.8381127793728,0.0961426672084502
513072,1638.0,0.0739945604771507
513073,1656.1,0.0721240049705718
513074,1653.0445518475346,0.0708
513075,1662.895413727704,0.0580432546825997
513078,1636.6425150562582,0.058460852095055
513079,1631.1289586014436,0.0572154438390822
513080,1665.8389068054737,0.0540926762579616
513081,1649.98228898675,0.059270702050532
513082,1674.1713025836398,0.0532779994536151
513083,1671.9744888735463,0.0571066347822263
513084,1642.3613560425758,0.0884217288356656
513085,1665.9,0.0772721190598136
513087,1671.0042930082284,0.0622939116611769
513088,1665.5938464190272,0.0541
513089,1666.3416446763315,0.0574391233545696
513091,1671.406682868579,0.0552710109731755
513092,1675.7984789830775,0.0548612843832555
513093,1664.3326605750146,0.0695308734959735
513094,1666.664656027389,0.0704665075304361
513096,1676.8,0.0615378808004519
513097,1666.5438181896693,0.0532722217899267
513098,1658.3164118089612,0.0600870192189793
513099,1670.6,0.0585999999999999
513100,1658.1666307924752,0.0760285158233617
513101,1674.1262694344368,0.059914524418451
513102,1662.220722485767,0.0562999999999999
513103,1674.1870335631895,0.0554
513105,1659.400406877217,0.052595805630005
513106,1659.4763708715836,0.0572
513107,1673.555739168325,0.0540785665071224
513108,1666.628355242004,0.0433089005166356
513109,1669.9012189645389,0.0561972964237936
513110,1666.7006575216951,0.0663595549672251
513111,1668.3929667967718,0.0531
513112,1663.144640360569,0.0811289503743863
513113,1665.7704301585763,0.0567403651946528
513114,1656.333649885038,0.0661063431404301
513115,1670.6990953722689,0.0508394990000468
513116,1664.418362945736,0.0479050723157416
513117,1648.7267182371802,0.057716474496236
513118,1650.8304713617508,0.0770746840554784
513119,1663.1442297789067,0.0590698715427584
513120,1647.6610486215384,0.0578
513121,1668.7,0.0528133479780315
513122,1673.484277255134,0.046
513123,1658.030410625816,0.0641028440982227
513124,1675.9089369451406,0.0554999999999999
513125,1655.5609430464378,0.0840436110840221
513126,1661.5354906365872,0.0526999999999999
513127,1655.5624937753553,0.0654973812464508
513129,1612.0394007496525,0.1179578978467444
513131,1647.1602476431028,0.0931794275301642
513134,1650.1484791763207,0.0815704819565401
513136,1664.6573156445436,0.0576999999999999
513139,1652.7,0.0749970848003443
513140,1671.894678360827,0.0455
513141,1653.1,0.0586999999999999
513143,1672.159528392841,0.0848366917932336
513144,1660.1124347202897,0.0591
513149,1626.999611051798,0.1935769158392687
513150,1647.5264966410075,0.074766598550354
513151,1647.821409608869,0.0644192989614301
513153,1654.8276085514094,0.099153675549556
513154,1647.0271244433611,0.0840105526805792
513155,1657.2215643967436,0.1271865298369371
513156,1655.3760557701528,0.0726985300861625
513158,1674.7849957789697,0.0613224060520363
513160,1667.163552063908,0.0572146148974202
513161,1658.4,0.0906905463020804
513162,1674.1774174827435,0.0766973008739824
513163,1654.6449043260982,0.0893122005390464
513164,1661.3889521230535,0.0747108897691407
513165,1663.0,0.0633203069498722
513166,1654.375289893958,0.056941214804334
513167,1652.2315699730418,0.0538246719746106
513168,1655.6295057887623,0.07559872983004
513169,1670.2557587879946,0.061762296754063
513172,1645.3353640685325,0.1151696020483597
513173,1653.1350932585526,0.0739925835377848
513177,1649.7999740975415,0.0822848109170809
513178,1649.6,0.0902524618166322
513179,1648.022168043546,0.0578684017342142
513181,1659.4794495959104,0.0738615833524296
513184,1649.2916241471376,0.060645834420623
513185,1667.2969199252557,0.0669836056174343
513186,1665.105532505153,0.0618527825292975
513187,1639.2,0.1001768268859314
513188,1621.265485095678,0.1313428421951103
513189,1642.4736669435829,0.0934989401554363
513190,1653.7,0.0889107132576245
513191,1652.407840223987,0.0975866690003051
513192,1660.0876084146937,0.0636393657040038
513193,1660.9364138972774,0.0692429026542427
513194,1657.0,0.1002444310725768
513195,1657.1,0.0729698207026058
513196,1649.6261781358735,0.0541467100541935
513197,1640.3665513195556,0.0498999999999999
513198,1658.010854385078,0.057776821981621
513199,1623.5410002938831,0.0530073154564617
513200,1648.6445432830417,0.0704955857088115
513203,1672.6136799767228,0.0779226792917762
513205,1646.212979922943,0.0493
513206,1666.9378826502848,0.0795233391466967
513207,1653.6,0.0655999999999999
513209,1663.3,0.0581999999999999
513210,1658.756338367326,0.0715999999999999
513211,1660.7695590270305,0.0690676469148008
513212,1661.0228370955317,0.0575633435578194
513213,1658.6,0.0563885248654525
513214,1658.9543672251689,0.0587646795731017
513215,1662.6796614466816,0.0620395958933847
513217,1658.4,0.0646690692828833
513218,1649.425928169915,0.0571434475744946
513221,1652.0817855552796,0.0662921559986198
513222,1660.9656734116247,0.0917410765000936
513224,1659.464958571612,0.0839102874488065
513225,1643.451296454839,0.0561344145260528
513226,1666.401053176247,0.0675854553648895
513227,1661.2427819039106,0.0605934663300709
513228,1659.7008767684613,0.1077569523193592
513229,1644.6137473369895,0.0767555593579707
513230,1670.110301656968,0.0583179979283832
513231,1662.344425278582,0.0640216270534457
513232,1659.2876730095736,0.0519922307341916
513233,1658.0041727767757,0.0639421871906888
513234,1668.399356893639,0.0513
513235,1655.9291993989143,0.0476378879538249
513236,1673.9216315733895,0.0806883756825205
513237,1657.3388858313815,0.0452950560570448
513238,1663.324152060548,0.0695976864700136
513239,1662.5643922556235,0.0559870202431422
513240,1670.1395705936084,0.0765768206255238
513241,1659.6873402688022,0.0818234693571475
513242,1664.7918474327075,0.1008538574896542
513243,1661.8534694976177,0.1167782733347161
513244,1647.4793339198282,0.0707282398427626
513245,1665.8364812349605,0.0520914347915249
513246,1657.4,0.0707296697917605
513247,1644.43870358288,0.090831664348896
513249,1649.883245557258,0.1509008566824846
513250,1663.975257299859,0.0588031836602343
513251,1626.3744234116057,0.0814510704061981
513252,1655.7736067479054,0.0655087680163492
513253,1638.4331262919648,0.0815597748378448
513254,1616.9985949295676,0.0932915060824012
513255,1659.7,0.0604376808474237
513256,1645.5266801768037,0.0910283151405601
513257,1657.1554590897067,0.0826946769943852
513259,1660.428444405059,0.0905468189014154
513260,1658.846932198829,0.0743903652208534
513261,1652.298355842205,0.0591588956715173
513262,1655.2748873989783,0.0905498622198173
513263,1651.249977168353,0.1047586788750007
513264,1657.6474617433887,0.1208635950033092
513265,1648.8670187187613,0.0677987710203355
513266,1646.49984943994,0.1081049632285976
513267,1657.959100502988,0.0621
513268,1656.1190395267136,0.0632234737112017
513269,1658.4,0.0813918318180357
513270,1663.0,0.096419412322309
513271,1627.104872556431,0.0562999999999999
513272,1640.3614453070768,0.0543871672397551
513273,1653.4909319797202,0.0733054429752154
