,NPLV,TST,C
61,512416,1658.0588587900606,0.09250160199013785
62,512417,1674.8868149274226,0.06641977
63,512418,1658.3147078885822,0.050942466174193096
64,512419,1660.20965,0.07726457687441554
65,512420,1668.5885453613723,0.07009737860011585
66,512421,1666.4921862253482,0.07835474177680565
67,512422,1635.8516413370521,0.06450747
68,512423,1645.1919434357128,0.07352723979009809
69,512424,1641.5226,0.09365539757809825
70,512425,1661.21115,0.0778074859601286
71,512426,1668.2336026080397,0.051920085975532895
72,512427,1671.0439485078523,0.050923553232055455
73,512428,1649.745539157208,0.0616308
74,512430,1638.1933307049749,0.4202924784777282
75,512431,1641.7396866202344,0.06195128780963085
76,512432,1659.3357531067008,0.04635453499999995
77,512433,1646.1986973990433,0.04946356699999995
78,512434,1647.4774684556678,0.059920327036693796
79,512435,1634.0118964942776,0.0535542320022484
80,512436,1645.4354210320441,0.048392412963839504
81,512437,1651.5619025699689,0.05516414538391875
82,512438,1633.476714999604,0.0697898675165149
83,512440,1656.3084739787464,0.083180700177277
84,512442,1642.3375335275032,0.0634624440912282
85,512443,1649.8953216496473,0.0646629318208497
86,512444,1629.5562365575379,0.0943957207418851
87,512448,1639.5896,0.06129418999999995
88,512449,1632.411563325301,0.05504044849999995
89,512450,1644.3712885182235,0.05173160859086405
90,512451,1640.3516947252779,0.0644646358885082
91,512452,1652.1811609342985,0.055426285747648005
92,512453,1640.7094414441065,0.06784790474004845
93,512454,1666.3841432588865,0.04587783167941215
94,512455,1665.4691249982272,0.0515286952811185
95,512456,1634.773153364864,0.06662619807283884
96,512461,1670.2707481465277,0.04838983363327235
97,512462,1647.6720849577362,0.045921634309963
98,512464,1662.23925,0.05779943929320405
99,512469,1670.0704745056712,0.06433210241123374
100,512471,1658.2755356159407,0.04901241787107549
101,512473,1652.362332888445,0.06930479210528995
102,512474,1664.7197,0.0985689740064753
103,512477,1628.2428762751135,0.07752846398446894
104,512481,1662.9664790069032,0.09513234558720365
105,512482,1649.3730412645311,0.0906777867454509
106,512485,1669.8544307391928,0.06642180125404121
107,512489,1657.1979546027467,0.08175987503304036
108,512490,1666.0489946018924,0.04934362199999995
109,512491,1648.3003550170922,0.07186867405411079
110,512492,1668.1587627060221,0.04618421886297375
111,512494,1638.6578144041464,0.07778049802403784
112,512496,1675.7133885893445,0.0450137955215938
113,512497,1674.55525,0.054008625134691596
114,512499,1675.988679680208,0.0532022524507356
115,512500,1673.9994043988836,0.050710492499999954
116,512501,1669.8748307863739,0.05806466323386175
117,512502,1663.8964787440416,0.0636561602116181
118,512503,1665.4568711167353,0.0727723081471441
119,512504,1672.4877268764321,0.0550554018773903
120,512505,1673.9155717801746,0.056152937465225705
121,512506,1668.6988683532893,0.057090044
122,512507,1678.4667557590483,0.0607590921496393
123,512508,1669.5433079803743,0.06307372687612385
124,512509,1668.763360660223,0.0572562033426913
125,512511,1653.94615,0.0536922623636543
126,512512,1663.878846266294,0.04916297224777015
127,512513,1670.1734613339474,0.05525857861471615
128,512514,1660.26435,0.0542588646394566
129,512515,1659.9026476304853,0.060566627034617904
130,512516,1655.1914835456128,0.06762739213995095
131,512517,1659.6422920075593,0.061247126159789694
132,512518,1663.1384850196428,0.049214342708914546
133,512519,1660.9572943410353,0.06995069239937345
134,512520,1640.8408232328889,0.06572290825499366
135,512521,1643.15665,0.07048980075196269
136,512522,1635.8713603164172,0.07272478828032936
137,512523,1650.5606833102224,0.054431370628558295
138,512524,1646.9833300953542,0.05587241999999995
139,512525,1643.2568042867406,0.05723508725470185
140,512526,1640.994784662982,0.06642162499999996
141,512527,1664.2789706885992,0.0671597993082669
142,512528,1646.503941044958,0.0855473605690042
143,512529,1644.9472671962749,0.06328373137548585
144,512531,1652.0738367936747,0.0571849675
145,512532,1664.706476340706,0.05710784047799795
146,512533,1652.1163131575668,0.0707020497240297
147,512534,1638.4988599333085,0.09181925458157815
148,512535,1631.0387246095863,0.07020667250243309
149,512536,1635.9282736405985,0.0868815706393283
150,512537,1636.5968991500908,0.0818587657269857
151,512538,1651.25005,0.056396533
152,512539,1644.9515641367561,0.0758944905996931
153,512540,1630.8446494999152,0.06768039
154,512541,1655.6892079530357,0.07141057412016924
155,512542,1666.1743916679739,0.057839823
156,512544,1662.5308050607146,0.060696205186382496
157,512545,1656.8082,0.06203073
158,512546,1663.40875,0.054392353879177104
159,512547,1661.9003393616947,0.05735103428180145
160,512548,1662.9922000000001,0.0563399399092404
161,512549,1662.9633257032228,0.053497845
162,512550,1654.178532715142,0.0944846995668212
163,512551,1658.2743133663935,0.0806823242487199
164,512552,1666.019902461564,0.07291201739813705
165,512553,1642.362859521479,0.0814838724036473
166,512554,1665.2639635705345,0.055582970684106156
167,512555,1660.8319256957084,0.06935821171604895
168,512556,1644.3338907640914,0.07588982862253005
169,512557,1660.361855651013,0.054741025
170,512558,1652.2675605283016,0.058239977
171,512559,1658.129679982997,0.05634969351659875
172,512560,1665.8386352274424,0.0610444
173,512561,1665.1388000000002,0.05568808958334655
174,512562,1656.0530547760875,0.0685904204064487
175,512563,1646.7850242581735,0.0625237976858634
176,512564,1657.7238598269732,0.0707632679325465
177,512566,1652.7726369795932,0.058883947932286046
178,512567,1649.1204027303268,0.0535324235809456
179,512568,1648.5838538942853,0.0566494220902741
180,512569,1631.5026593187424,0.0893191711090166
181,512570,1644.2572,0.0618944503676392
182,512571,1655.8419703114728,0.06941766991269174
183,512572,1651.66690329808,0.07651272499436995
184,512573,1639.9566591599726,0.080449134453563
185,512574,1641.3408229655797,0.08209502362062548
186,512575,1650.977203116482,0.09474219412222751
187,512576,1649.8283615330997,0.0676144061913666
188,512577,1630.808297121253,0.0719433700190984
189,512578,1639.8834094038127,0.06433080046855386
190,512579,1659.1133235313691,0.0631946928810522
191,512580,1668.160944559249,0.0478516576041136
192,512581,1663.15345,0.0455968912329484
193,512582,1670.2906285197191,0.05308864755759595
194,512583,1667.179540381199,0.05006409349999995
195,512584,1669.8276604851212,0.0523712928800708
196,512585,1656.8405332357324,0.054949367857121845
197,512586,1657.76135,0.046641764488481
198,512588,1637.6015600708838,0.07214009544850619
199,512589,1654.3037733612798,0.062427279999999995
200,512591,1673.6226515181593,0.0654919819437183
201,512593,1659.45355,0.04473813927098695
202,512594,1661.0635768841605,0.07149206378339044
203,512595,1665.747900870792,0.0626500617701025
204,512596,1666.01375,0.07014618610930455
205,512597,1671.3916238119205,0.054762840926861
206,512598,1662.955880264324,0.0530991385265797
207,512599,1664.4234093250498,0.067072441998643
208,512600,1655.032960068951,0.0614444858547931
209,512602,1636.5236364380023,0.0540671482924895
210,512603,1671.9152639570132,0.06669402101506691
211,512604,1666.5946307914735,0.060453160355460556
212,512605,1649.8581199883888,0.08774317595952355
213,512606,1651.1144113147525,0.086905831813931
214,512607,1638.3394034990406,0.06646537811311795
215,512608,1656.9157606434997,0.0647830096514206
216,512609,1632.2419151697434,0.06916268363038655
217,512610,1633.951055853926,0.0611523186116622
218,512612,1637.3080504216966,0.0694735989093165
219,512613,1661.56755,0.0761171039490246
220,512614,1638.6336240576452,0.06760746
221,512615,1635.7627976925912,0.068739957591747
222,512617,1660.5809896821588,0.05512318525460165
223,512619,1644.417816662155,0.044560938376852696
224,512621,1649.4917435000793,0.06757680094347535
225,512626,1668.0608907971614,0.06692284235098736
226,512627,1642.1546669507443,0.06632899608601595
227,512628,1659.6918017387347,0.05366786
228,512629,1650.6773825374999,0.06891982124073855
229,512630,1631.34311324485,0.08234312501124111
230,512631,1638.5648806185645,0.11843501252307309
231,512632,1661.8358341639755,0.0700505731070592
232,512634,1634.2568488709676,0.06250467992585455
233,512635,1644.9669476812378,0.0985489762738736
234,512636,1642.2824755525837,0.09143900398168825
235,512637,1648.6696122872788,0.05691785499999995
236,512642,1658.1936140270109,0.0650632405513159
237,512644,1646.1364605335111,0.0569779437093941
238,512647,1644.45907022286,0.0751505981441074
239,512649,1640.5286362636607,0.08373377154097239
240,512650,1643.94875,0.0891655136005364
241,512651,1645.31285,0.07681508324315145
242,512652,1641.511278261874,0.12692910007800423
243,512653,1662.878829232704,0.0898800741296735
244,512654,1663.8506535178585,0.093085772988346
245,512655,1653.1035737785046,0.08220355284018671
246,512656,1662.6796319486061,0.09567863332061495
247,512658,1635.1569342206258,0.13111183179686045
248,512659,1654.462556509927,0.10468099463857855
249,512660,1658.9530475537154,0.091845700610316
250,512661,1669.8652631673924,0.08538272273936626
251,512662,1656.8454944953037,0.06080750499999995
252,512665,1654.8515806322548,0.08730007548454574
253,512667,1676.3499666209536,0.0841395259109234
254,512669,1656.788,0.0652585181173844
255,512670,1660.1690932456963,0.0879040385329615
256,512671,1671.5231163130884,0.07663668977057671
257,512672,1668.2098545241606,0.09964327465802456
258,512674,1663.347989875456,0.08523686482292706
259,512675,1658.5125822524988,0.0699413679712782
260,512676,1668.609491292702,0.059412379155117157
261,512677,1662.3501799694309,0.0502307306742326
262,512678,1662.1121794140236,0.056333647499999945
263,512679,1654.6167640512185,0.0507029379403421
264,512680,1661.6433,0.0574684124187871
265,512681,1658.1178,0.0628252618724614
266,512682,1666.2784,0.05690861694634115
267,512683,1675.5785674051826,0.0661295383191947
268,512684,1670.0168086650992,0.06333744499999995
269,512685,1660.1758,0.06546873917384965
270,512686,1663.1233535057263,0.07138409
271,512687,1659.3837043386147,0.0625112319734846
272,512688,1668.3729109329042,0.046592925220753006
273,512689,1665.6676,0.0449967141996728
274,512690,1674.9767417768862,0.04495437389566735
275,512691,1662.6770787223184,0.047549740582251046
276,512692,1662.8373449751587,0.04823970940524555
277,512693,1653.6156983112867,0.06050622579901929
278,512694,1655.2763515037595,0.0493700265637317
279,512695,1654.8845794331787,0.0847614628777888
280,512698,1659.6196403670847,0.0766448845897513
281,512699,1657.1840143253821,0.10552172165719875
282,512700,1658.8904526538795,0.07466992010804765
283,512701,1655.4864501063726,0.0760365368750891
284,512702,1663.8492999999999,0.0741460901791754
285,512704,1668.5610379905966,0.04880477550939265
286,512705,1675.2818854137522,0.0583084363000856
287,512706,1668.4854522659011,0.056120030856080846
288,512707,1659.9015082874903,0.08832257104055574
289,512708,1666.9363585888973,0.062496741690860794
290,512709,1674.8207329526863,0.0741681055507626
291,512710,1664.5478252347323,0.07884657752077155
292,512711,1671.6142148588056,0.0667350717931605
293,512712,1662.6578575655535,0.07053747443230156
294,512713,1672.472460299934,0.06451798325675805
295,512714,1668.134174518735,0.061524286441486005
296,512715,1667.2341545670424,0.0620645463950439
297,512716,1668.181630490706,0.05031177085709885
298,512718,1660.5826532556553,0.07034745664085004
299,512719,1658.8771335447982,0.0638066082644882
300,512720,1666.1958048172983,0.0587494050728058
301,512721,1670.5473927282808,0.06856746562942864
302,512723,1655.5368999890018,0.05339692284868725
303,512725,1664.6743932362356,0.0602992242971927
304,512726,1661.8594564307023,0.07562841392791264
305,512727,1666.6467661250917,0.0763748032919327
306,512728,1670.6331341214368,0.07989026767840549
307,512729,1653.778213851203,0.0769614904281228
308,512730,1647.998348085851,0.08820010994488084
309,512731,1653.208706811747,0.10105010678261456
310,512736,1655.5255,0.04811798157758025
311,512737,1648.5343549981378,0.05302834920412951
312,512738,1659.9708822530529,0.05095887922123085
313,512739,1646.493559851036,0.0628929180963526
314,512740,1665.6598400157236,0.053640308735000294
315,512741,1666.3451173670182,0.040590710080078654
316,512742,1667.1561950403623,0.04608459952402
317,512743,1665.0980568812656,0.06634902970602845
318,512744,1660.2939303075557,0.0670322607178587
319,512745,1671.6940540586454,0.062795815
320,512746,1670.8345179952048,0.06263650144631636
321,512747,1650.2067902698634,0.09366266077618604
322,512748,1646.4521416683401,0.0701132877444722
323,512749,1668.376896431286,0.07602596233080415
324,512750,1664.222722500488,0.065901468345691
325,512751,1649.1745121999763,0.07151955258632685
326,512752,1646.440489829793,0.08770142293865905
327,512753,1647.0315012465107,0.07538668156747945
328,512754,1649.6761280633064,0.0609127201642366
329,512755,1638.6211467246308,0.10082207247962316
330,512756,1660.1390616166227,0.064475513
331,512757,1665.6237931653438,0.05220542999999995
332,512758,1658.5170130567076,0.054220914609540996
333,512759,1659.731643619757,0.06816188588910845
334,512760,1662.413002402151,0.07239438094734085
335,512761,1656.7230810182255,0.0637927022525677
336,512762,1662.433,0.05165321009045605
337,512763,1647.3850401503837,0.0694899950603811
338,512764,1653.2642314147215,0.06766327588297924
339,512765,1637.4999623528836,0.08793843879723945
340,512768,1652.0023566825184,0.05530757599999995
341,512769,1649.39655,0.05374625076534975
342,512775,1669.3976278867067,0.04689768299999995
343,512776,1668.610932680683,0.04627889
344,512777,1664.6626440320524,0.05541153176679575
345,512778,1659.230105006105,0.0504844976166338
346,512782,1671.7399979756437,0.0688924618842033
347,512788,1665.2123829420166,0.0888725648074908
348,512793,1667.6263001814145,0.06908637000000001
349,512796,1661.2817406604927,0.0820676221782132
350,512797,1653.7315703530335,0.08157788015090264
351,512799,1661.4843627164532,0.06823214709464889
352,512800,1663.1120449629739,0.08261984571713779
353,512801,1664.3741795705632,0.09980639053877065
354,512802,1666.41615,0.0733420147090813
355,512803,1635.1353603048733,0.1365195350524921
356,512804,1668.7372200747127,0.05637005194694859
357,512805,1639.9267538999338,0.16006566487524865
358,512806,1642.4208624895075,0.0877040047768069
359,512807,1654.7646162750157,0.08955326169020264
360,512813,1671.1351680523107,0.07526635920384389
361,512814,1668.020467963207,0.0730425269636457
362,512815,1670.2774461479567,0.0679957497110324
363,512819,1664.1452557136545,0.07964586018852521
364,512821,1654.056420323242,0.0716598598206825
365,512823,1672.888125763544,0.05114789499999995
366,512824,1670.3158325516424,0.05299870691593625
367,512825,1673.0792931802848,0.0805212815428612
368,512826,1631.9831350057339,0.08297408644342225
369,512829,1627.3941777883356,0.4378325815903924
370,512830,1646.7032911393308,0.0930464779486179
371,512832,1629.3070044635992,0.4915785987004252
372,512833,1652.3774572919124,0.0837724708724308
373,512834,1634.3469943902212,0.33564328565881985
374,512836,1635.52063617938,0.11691924963720754
375,512838,1643.0188970166214,0.08252543869297646
376,512839,1630.3043253766227,0.08466301642329621
377,512840,1621.5666472775602,0.08595558486930875
378,512841,1622.45798326277,0.11309271245928845
379,512842,1627.0015402017484,0.1315408145648318
380,512843,1635.677154859612,0.05465122864640019
381,512844,1651.4528120418195,0.05199302148500365
382,512845,1627.1782033644593,0.12323392721472085
383,512846,1643.2921464210158,0.06927255
384,512847,1651.7256156715412,0.046453155859923656
385,512849,1653.1283104859233,0.053481616304593055
386,512850,1631.6396985702258,0.08067762669617275
387,512851,1646.1423638444276,0.06632699368567214
388,512852,1645.8406276292199,0.1019806815000242
389,512853,1652.8996754397326,0.08736176435032705
390,512854,1648.2472545824116,0.0458919125
391,512855,1663.862902235661,0.0626663455931982
392,512856,1646.046715043763,0.10491686287697545
393,512857,1650.1115428247708,0.1204896746119459
394,512858,1640.685437741845,0.0780076739595688
395,512859,1666.0191688628215,0.05812314849999995
396,512861,1667.7136337731013,0.05251794900603105
397,512862,1649.69475,0.05069331910542765
398,512863,1657.0326668983228,0.05142018499999995
399,512864,1645.1764922105895,0.04961982249999995
400,512865,1627.0910771312738,0.07235199935129019
401,512866,1649.088439080449,0.05424619169970765
402,512867,1655.6000665370839,0.051164286832485195
403,512868,1647.5425462500987,0.0518533014912539
404,512869,1655.2060444992203,0.04936959997054545
405,512870,1661.2150309267743,0.0620100265068132
406,512871,1652.641961920583,0.07010829515872649
407,512872,1658.3082672946225,0.07730917647333956
408,512873,1642.0507315730615,0.0590724815052689
409,512874,1655.414160885275,0.1006088175635726
410,512876,1655.4776469765898,0.05973142000000001
411,512878,1649.4414725600877,0.06418896
412,512882,1655.7869827092695,0.0756737048930975
413,512884,1669.6704633256743,0.0547266797665438
414,512885,1669.5632920925232,0.06624069499999999
415,512887,1659.03145116128,0.0807539894243631
416,512888,1655.6255999999998,0.10043401422210575
417,512891,1668.1276156059425,0.0738036881631409
418,512892,1666.973713357621,0.07563712364182
419,512893,1672.7194029356392,0.05899163425998555
420,512894,1665.3982561619787,0.07713702989898705
421,512897,1657.4897999999998,0.06003862544455
422,512898,1644.6901448923272,0.0907422635992233
423,512899,1645.0519911320016,0.07659608426689696
424,512900,1640.6868549270523,0.05729324532950621
425,512901,1663.3719678856442,0.04758116899999995
426,512902,1653.2116768876094,0.0451814888580374
427,512903,1667.3301525188417,0.04658047509883925
428,512904,1666.1504394732533,0.068187565
429,512905,1649.3352870161266,0.08666138160650586
430,512906,1663.0349006714969,0.046934561214980644
431,512907,1645.6484642736896,0.08899236706104716
432,512909,1601.5413507821704,0.20604606877080595
433,512910,1666.0070471878623,0.0504985480879847
434,512911,1661.2933719120697,0.049521423448069604
435,512913,1656.0699085407373,0.07193647150843685
436,512914,1662.9001756794896,0.054416965349562696
437,512915,1643.7074746854623,0.040602788
438,512917,1634.8610106379829,0.0740451562801778
439,512918,1639.545562754416,0.0552281282010505
440,512919,1642.808903963659,0.08221824736844294
441,512923,1624.4552210692468,0.10000023347946145
442,512925,1642.5520999999999,0.10904557069678059
443,512929,1639.5638874127621,0.0756031724757362
444,512931,1632.25485,0.0681657671882038
445,512933,1664.747863413118,0.06942663252040535
446,512934,1653.7629361226332,0.061973729747439
447,512935,1674.7089487153523,0.05103500747705185
448,512936,1663.4741123955632,0.0604275735
449,512937,1634.4365818899587,0.06969822122426375
450,512938,1662.9947939636795,0.061728042157580196
451,512939,1654.94685,0.06907962494537626
452,512940,1641.5675511529873,0.06541392963277204
453,512942,1644.9044911589044,0.073288316610265
454,512943,1645.7492446564152,0.10983875285122145
455,512945,1673.0387046502785,0.07467795042231115
456,512946,1661.7844284957318,0.06243816706741185
457,512947,1665.3426017707966,0.04831854192642
458,512949,1660.4563108596917,0.06423832216403111
459,512951,1651.0776871882967,0.0436438027860853
460,512952,1641.8837916463826,0.0632696130634377
461,512953,1641.6710087773513,0.060892033250994904
462,512954,1653.4541748230604,0.071355102
463,512955,1657.0234772974786,0.04769641699999995
464,512958,1656.1582410987598,0.06355145746525741
465,512959,1652.0233682183452,0.0558441039307131
466,512961,1639.614973831558,0.0801035678980962
467,512962,1645.0505957177916,0.07331119796916599
468,512963,1638.0038842397066,0.060214925
469,512965,1652.1769020302554,0.057024348288178456
470,512966,1651.9081140463559,0.06852512896881115
471,512967,1655.6525886612742,0.0736654133816724
472,512970,1661.7543997985417,0.062178018596936696
473,512973,1635.2915174701116,0.12104011582723755
474,512974,1620.2727479835444,0.1404996496809054
475,512975,1638.6006427653992,0.0712741667956519
476,512976,1648.7546172523744,0.0766410010211961
477,512977,1645.6588499999998,0.056896379999999955
478,512978,1646.1549684625213,0.06466324420658985
479,512979,1639.9379110228108,0.07646694967358235
480,512980,1631.4277334519916,0.10793275531252586
481,512982,1638.7341,0.0606898251871231
482,512984,1656.352263630981,0.05810736829383765
483,512986,1636.376486336685,0.07379604829856636
484,512990,1661.4218023393141,0.05785408121784065
485,512991,1621.652441003513,0.0781724634571977
486,512992,1626.80715,0.05960493460290055
487,512993,1621.8781249245587,0.0689301960379714
488,512994,1645.7203582059808,0.0752857441494515
489,512995,1626.9672038529084,0.0579111001538361
490,512999,1653.0493676330805,0.0635855388287587
491,513000,1659.9500095626756,0.0669019514211236
492,513001,1658.05028332673,0.05098535021496049
493,513002,1659.8900655810723,0.049731046100533596
494,513003,1659.2594070304453,0.0598112548345977
495,513004,1644.2586122174994,0.0753042738369302
496,513005,1643.1055622405227,0.08742920474398891
497,513006,1655.7198291640861,0.07331602497875075
498,513007,1650.9533224225188,0.061173817500000005
499,513008,1637.4207178217748,0.13937005608615055
500,513009,1653.062391806909,0.0588209492243599
501,513010,1656.75245,0.0643589373418038
502,513013,1658.3947188311588,0.0543361610332479
503,513015,1640.4926960650414,0.04967037561932855
504,513016,1644.9804000631016,0.07137236105735754
505,513017,1653.2090032593578,0.057709350268845896
506,513018,1666.6844041937775,0.0557146465312848
507,513019,1629.1300722971694,0.08171288034836904
508,513020,1661.2419584752497,0.0571201479339611
509,513021,1662.3677074426228,0.06517961507834165
510,513022,1661.8172,0.06197483126887065
511,513023,1661.1725413725733,0.073783460251667
512,513024,1652.8482853009564,0.10540311348547046
513,513025,1641.4207877546332,0.09950664765376499
514,513028,1641.5761945953573,0.06785435435068049
515,513029,1648.1149188816212,0.06403739915093914
516,513030,1640.7677013007362,0.057727980920251706
517,513034,1639.8489440337444,0.07170434023335155
518,513036,1652.827019683165,0.055671237000000005
519,513038,1650.231996103601,0.056254394372893604
520,513042,1636.6113558957986,0.0809866156726549
521,513047,1656.6231035860158,0.05183083149999995
522,513049,1627.5266550679983,0.07915802499999999
523,513051,1654.7558481361823,0.05486394815881125
524,513056,1651.403426845046,0.08006412292467541
525,513057,1648.8278568494625,0.0558394937309686
526,513058,1648.3086207736806,0.0668348100952336
527,513059,1667.3595130381943,0.06514805608402155
528,513060,1661.3446572856913,0.053290111945670404
529,513061,1664.539067333968,0.06909685520859675
530,513062,1668.844142584272,0.05841080863508134
531,513064,1651.2146589841054,0.0609896421842567
532,513065,1659.7297781546358,0.0565010886349641
533,513066,1665.2693984184962,0.0812895698831208
534,513067,1648.6952566722748,0.08765079489568489
535,513068,1663.369647513773,0.0598436759024173
536,513069,1666.388493437255,0.06216622999999995
537,513070,1654.7804881555799,0.08007637476869725
538,513072,1627.751683799977,0.0820920928258227
539,513073,1644.7072225671532,0.06382123445261105
540,513074,1653.3806949066911,0.08639190589041015
541,513075,1661.6569053820708,0.07400317775196745
542,513078,1632.488916756743,0.06020104
543,513079,1623.7605362341665,0.05615179552450206
544,513080,1664.3335004602618,0.058317527863365
545,513081,1650.3153548066796,0.061973995269541504
546,513082,1671.787444029493,0.05943207857734785
547,513083,1673.157767033206,0.06792781986025515
548,513084,1642.3759646705244,0.11225943624387816
549,513085,1655.09535,0.0631282592191279
550,513087,1662.1007367803413,0.0593839424312642
551,513088,1662.8569058911728,0.06276635645482691
552,513089,1666.475,0.06274503560142425
553,513091,1666.8325709545816,0.05475545813844245
554,513092,1671.8072409628376,0.060411976197128105
555,513093,1660.2274444903528,0.0642320599799999
556,513094,1662.3549074598423,0.06550635529073026
557,513096,1672.5060469480254,0.0643279573346221
558,513097,1668.2967645757387,0.054161802151372646
559,513098,1653.3228239155515,0.0601831059032679
560,513099,1665.9500400398497,0.0609552837371411
561,513100,1651.1804732828448,0.07341490289750105
562,513101,1661.3167493582432,0.0587665731037098
563,513102,1651.3808326997637,0.058424981158934755
564,513103,1666.2034871984715,0.05931823119735135
565,513105,1658.3523034146265,0.0528739327849924
566,513106,1659.4968446859705,0.07375571805442091
567,513107,1668.3807316523332,0.0699547099513329
568,513108,1654.007542527063,0.0424939672649004
569,513109,1662.5474297284882,0.0519749792320516
570,513110,1656.7397500000002,0.0657313537983384
571,513111,1662.457870469672,0.053126078
572,513112,1651.853078825944,0.08407109094638615
573,513113,1653.9638561996633,0.056541127999999996
574,513114,1649.171032336264,0.0718853142966608
575,513115,1663.8384224084516,0.05391485999999995
576,513116,1658.4504679680372,0.05235048197469365
577,513117,1640.0568952395852,0.05874178174043715
578,513118,1649.659726660862,0.0818951996368263
579,513119,1660.10795,0.0672416143562509
580,513120,1652.5223661197522,0.07311185126954735
581,513121,1667.5592364247846,0.0566778065
582,513122,1668.7955048006067,0.051495007999999995
583,513123,1652.6634431704263,0.065827357091317
584,513124,1671.9084119127922,0.057324378946660995
585,513125,1645.8778154088063,0.11122812958750855
586,513126,1659.4510235202486,0.059470522024956646
587,513127,1655.3841724236654,0.0664893635912424
588,513129,1614.0839465409338,0.14383823691885725
589,513131,1648.7783918887492,0.1099802850696413
590,513134,1649.1344,0.09518048531952064
591,513136,1657.9433,0.061396189999999996
592,513139,1650.4723100783751,0.07791021000000001
593,513140,1667.5600911084555,0.05326439484620896
594,513141,1655.3773929070367,0.058354712999999996
595,513143,1665.642965861824,0.0836300860131258
596,513144,1659.3534346561917,0.0646331721578384
597,513149,1634.0080607491477,0.1807177268796668
598,513150,1650.8625240099213,0.09046464278249045
599,513151,1643.4335984561528,0.07203776993584529
600,513153,1660.6950654108064,0.08233702110883956
601,513154,1639.944938465492,0.11176197368916604
602,513155,1653.33965,0.10618410055857244
603,513156,1657.733393741964,0.07208765041357404
604,513158,1670.3756,0.07200489982076955
605,513160,1664.639830232114,0.06758553714645145
606,513161,1653.02065,0.07644308472927495
607,513162,1665.3789345314494,0.0726188975110193
608,513163,1647.2283432039549,0.07592868128372254
609,513164,1651.866324686675,0.071665567
610,513165,1657.7384197978977,0.06532980319741666
611,513166,1656.4136646919128,0.06437772597417425
612,513167,1652.9423508020807,0.054253132090372504
613,513168,1645.8965736973928,0.06480295
614,513169,1666.8461605650566,0.06396226355712305
615,513172,1637.502859733299,0.0595461425
616,513173,1653.6055012813683,0.057700932999999996
617,513177,1646.8901637707543,0.07317301318606584
618,513178,1651.1907508938846,0.0965975380436507
619,513179,1648.3866542392543,0.0654543925
620,513181,1661.505982235136,0.08270155607445409
621,513184,1656.8028931845524,0.0668619315601567
622,513185,1665.6173303723972,0.06537939750505731
623,513186,1666.5524185208342,0.05207684199999995
